timestamp,Unnamed: 0,open,high,low,close,volume,fastk,fastd,macd,macdsignal,macdhist
2023-06-24 18:50:00,544,12.96,12.98,12.95,12.98,2443.57,100.0,50.00621881881517,0.010827267702364196,0.007074040874929667,0.003753226827434529
2023-06-24 18:55:00,545,12.97,12.99,12.96,12.98,2715.25,100.0,83.3395521521485,0.012536055693701087,0.008166443838683951,0.004369611855017136
2023-06-24 19:00:00,546,12.98,13.05,12.98,13.03,17329.03,100.0,100.00000000000006,0.01772059265906556,0.010077273602760273,0.007643319056305286
2023-06-24 19:05:00,547,13.03,13.06,13.03,13.05,9214.22,100.0,100.00000000000006,0.023176049339518556,0.01269702875011193,0.010479020589406626
2023-06-24 19:10:00,548,13.05,13.06,13.04,13.06,4431.8,100.0,100.00000000000006,0.027983873811786353,0.015754397762446814,0.012229476049339539
2023-06-24 19:15:00,549,13.06,13.07,13.03,13.03,4304.86,30.34568754398719,76.78189584799578,0.02903862091898546,0.018411242393754544,0.010627378525230914
2023-06-24 19:20:00,550,13.03,13.04,13.02,13.04,3892.21,18.090521868446967,49.47873647081144,0.030331786077971046,0.020795351130597845,0.0095364349473732
2023-06-24 19:25:00,551,13.04,13.04,13.01,13.01,3117.88,0.0,16.14540313747811,0.028606125891101897,0.022357506082698656,0.006248619808403241
2023-06-24 19:30:00,552,13.02,13.03,13.0,13.01,1468.11,5.1572200635227293e-14,6.030173956149063,0.026928117187532408,0.023271628303665408,0.003656488883867
2023-06-24 19:35:00,553,13.01,13.01,12.98,13.0,2397.17,0.0,7.342274936187702e-14,0.024508844075759484,0.023519071458084222,0.0009897726176752615
2023-06-24 19:40:00,554,13.0,13.0,12.99,13.0,336.36,0.0,7.342274936187702e-14,0.02233409911268147,0.023282076989003673,-0.0009479778763222015
2023-06-24 19:45:00,555,13.0,13.0,12.97,12.97,3158.08,0.0,5.6232015816801255e-14,0.01798255705770302,0.022222173002743543,-0.004239615945040524
2023-06-24 19:50:00,556,12.98,12.99,12.98,12.98,1339.72,24.388748496297364,8.129582832099176,0.015166020609411746,0.020810942524077183,-0.005644921914665438
2023-06-24 19:55:00,557,12.98,12.99,12.98,12.99,802.33,65.00262660903489,29.79712503511081,0.013584221162924237,0.019365598251846593,-0.005781377088922356
2023-06-24 20:00:00,558,12.98,12.99,12.95,12.98,9201.63,30.299374653594526,39.89691658630898,0.011392392865385403,0.017770957174554354,-0.006378564309168951
2023-06-24 20:05:00,559,12.98,12.98,12.96,12.97,1873.77,0.0,31.76733375420986,0.008747599836084419,0.015966285706860366,-0.007218685870775947
2023-06-24 20:10:00,560,12.97,12.99,12.96,12.98,1455.14,53.30091677798285,27.86676381052585,0.007373501595623111,0.014247728884612915,-0.006874227288989804
2023-06-24 20:15:00,561,12.99,12.99,12.97,12.97,1188.65,1.1944728280458081,18.165129868676278,0.005415179594171704,0.012481219026524673,-0.007066039432352969
2023-06-24 20:20:00,562,12.98,12.99,12.96,12.97,3222.44,2.2409986549034593,18.912129420310762,0.003819170281419204,0.010748809277503579,-0.006929638996084375
2023-06-24 20:25:00,563,12.97,12.98,12.96,12.96,856.26,0.0,1.1451571609831461,0.0017274915289053894,0.00894454572778394,-0.007217054198878551
2023-06-24 20:30:00,564,12.95,12.96,12.94,12.94,1422.22,0.0,0.7469995516345435,-0.00152641622909222,0.006850353336408708,-0.008376769565500928
2023-06-24 20:35:00,565,12.94,12.95,12.92,12.93,2723.28,0.0,5.699144859742471e-14,-0.004856099900125699,0.004509062689101827,-0.009365162589227526
2023-06-24 20:40:00,566,12.94,12.95,12.93,12.94,3629.15,35.5569510115697,11.852317003856625,-0.006611765455492247,0.0022848970601830124,-0.008896662515675259
2023-06-24 20:45:00,567,12.94,12.94,12.88,12.9,17123.44,0.0,11.852317003856625,-0.011102822338409979,-0.00039264681953558606,-0.010710175518874394
2023-06-24 20:50:00,568,12.9,12.92,12.9,12.91,2267.98,40.91157617727108,25.489509062946983,-0.013697207960770896,-0.0030535590477826485,-0.010643648912988248
2023-06-24 20:55:00,569,12.91,12.91,12.9,12.9,1887.17,17.62725004466514,19.512942073978795,-0.01637147352859536,-0.005717141943945191,-0.010654331584650168
2023-06-24 21:00:00,570,12.9,12.91,12.89,12.89,2606.51,0.0,19.512942073978795,-0.019077847138387227,-0.008389282982833599,-0.010688564155553628
2023-06-24 21:05:00,571,12.89,12.9,12.88,12.88,4789.22,0.0,5.875750014888436,-0.021778534757016743,-0.011067133337670228,-0.010711401419346515
2023-06-24 21:10:00,572,12.88,12.89,12.84,12.84,10178.1,0.0,5.684341886080802e-14,-0.026837152865549996,-0.014221137243246182,-0.012616015622303814
2023-06-24 21:15:00,573,12.84,12.9,12.84,12.9,3278.75,100.0,33.33333333333339,-0.025708296365221983,-0.01651856906764134,-0.009189727297580642
2023-06-24 21:20:00,574,12.9,12.93,12.9,12.9,3660.04,100.0,66.66666666666673,-0.02453089259584651,-0.018121033773282374,-0.006409858822564136
2023-06-24 21:25:00,575,12.9,12.9,12.9,12.9,711.0,100.0,100.00000000000006,-0.023328870923590372,-0.019162601203343975,-0.0041662697202463975
